fecha,cambio
1/01/1995,2.185272727
1/02/1995,2.2108
1/03/1995,2.254173913
1/04/1995,2.25425
1/05/1995,2.248409091
1/06/1995,2.241166667
1/07/1995,2.229325
1/08/1995,2.239295455
1/09/1995,2.24652381
1/10/1995,2.257931818
1/11/1995,2.313809524
1/12/1995,2.323157895
1/01/1996,2.349954545
1/02/1996,2.354380952
1/03/1996,2.356
1/04/1996,2.3648
1/05/1996,2.410704545
1/06/1996,2.4419
1/07/1996,2.444545455
1/08/1996,2.467142857
1/09/1996,2.493833333
1/10/1996,2.556477273
1/11/1996,2.585275
1/12/1996,2.583738095
1/01/1997,2.627204545
1/02/1997,2.6381
1/03/1997,2.632763158
1/04/1997,2.662159091
1/05/1997,2.663857143
1/06/1997,2.655214286
1/07/1997,2.650880952
1/08/1997,2.653380952
1/09/1997,2.644022727
1/10/1997,2.664409091
1/11/1997,2.720725
1/12/1997,2.716809524
1/01/1998,2.745833333
1/02/1998,2.80055
1/03/1998,2.805227273
1/04/1998,2.820075
1/05/1998,2.84445
1/06/1998,2.90847619
1/07/1998,2.91852381
1/08/1998,2.962261905
1/09/1998,3.042545455
1/10/1998,3.049575
1/11/1998,3.093738095
1/12/1998,3.136571429
1/01/1999,3.253525
1/02/1999,3.3972
1/03/1999,3.376417391
1/04/1999,3.3478875
1/05/1999,3.330484091
1/06/1999,3.337871429
1/07/1999,3.3220575
1/08/1999,3.361666667
1/09/1999,3.419611364
1/10/1999,3.4727575
1/11/1999,3.481961905
1/12/1999,3.483954545
1/01/2000,3.49977619
1/02/2000,3.45502381
1/03/2000,3.442856522
1/04/2000,3.478736111
1/05/2000,3.504061364
1/06/2000,3.486816667
1/07/2000,3.4799575
1/08/2000,3.477618182
1/09/2000,3.485190476
1/10/2000,3.500334091
1/11/2000,3.529466667
1/12/2000,3.519107895
1/01/2001,3.522681818
1/02/2001,3.52845
1/03/2001,3.519795455
1/04/2001,3.560223684
1/05/2001,3.601286364
1/06/2001,3.5301625
1/07/2001,3.503330952
1/08/2001,3.491645455
1/09/2001,3.490115
1/10/2001,3.45965
1/11/2001,3.4391575
1/12/2001,3.4353925
1/01/2002,3.460618182
1/02/2002,3.477045
1/03/2002,3.455613158
1/04/2002,3.438245455
1/05/2002,3.451543182
1/06/2002,3.481473684
1/07/2002,3.533947619
1/08/2002,3.570838095
1/09/2002,3.619709524
1/10/2002,3.614359524
1/11/2002,3.58254
1/12/2002,3.514092262
1/01/2003,3.493491288
1/02/2003,3.483975
1/03/2003,3.479316667
1/04/2003,3.464478958
1/05/2003,3.48157381
1/06/2003,3.478561905
1/07/2003,3.471021429
1/08/2003,3.480315476
1/09/2003,3.480897727
1/10/2003,3.478177273
1/11/2003,3.477635
1/12/2003,3.47117619
1/01/2004,3.467352381
1/02/2004,3.48477
1/03/2004,3.465091304
1/04/2004,3.46989
1/05/2004,3.487390476
1/06/2004,3.477061905
1/07/2004,3.440715
1/08/2004,3.394942857
1/09/2004,3.357440909
1/10/2004,3.320635
1/11/2004,3.309833333
1/12/2004,3.281290476
1/01/2005,3.267857143
1/02/2005,3.25876
1/03/2005,3.259280952
1/04/2005,3.25795
1/05/2005,3.254990476
1/06/2005,3.252995238
1/07/2005,3.252131579
1/08/2005,3.257672727
1/09/2005,3.307627273
1/10/2005,3.380447619
1/11/2005,3.376761905
1/12/2005,3.424490476
1/01/2006,3.393195455
1/02/2006,3.288465
1/03/2006,3.340017391
1/04/2006,3.3313
1/05/2006,3.278536364
1/06/2006,3.263909524
1/07/2006,3.243425
1/08/2006,3.234790909
1/09/2006,3.247914286
1/10/2006,3.237409091
1/11/2006,3.222490476
1/12/2006,3.205089474
1/01/2007,3.192663636
1/02/2007,3.19029
1/03/2007,3.185577273
1/04/2007,3.178242105
1/05/2007,3.167618182
1/06/2007,3.170315
1/07/2007,3.160922727
1/08/2007,3.157472727
1/09/2007,3.135545
1/10/2007,3.019427273
1/11/2007,3.000890476
1/12/2007,2.98104
1/01/2008,2.950168182
1/02/2008,2.905057143
1/03/2008,2.810294737
1/04/2008,2.747650113
1/05/2008,2.8045
1/06/2008,2.89227619
1/07/2008,2.84752381
1/08/2008,2.893338095
1/09/2008,2.966263636
1/10/2008,3.073586364
1/11/2008,3.092088889
1/12/2008,3.11397
1/01/2009,3.151542105
1/02/2009,3.236695
1/03/2009,3.174786364
